,epoch,acuracy,auroc
0,1,55.0,62.55969999999999
1,2,54.3,60.7457
2,3,67.0,67.1807
3,4,66.4,66.0443
4,5,72.0,69.1871
5,6,77.9,72.2824
6,7,79.4,73.86359999999999
7,8,84.4,78.87630000000001
8,9,86.3,76.727
9,10,84.1,77.47599999999998
10,11,86.0,76.9143
11,12,89.0,80.37899999999999
12,13,91.3,82.18630000000002
13,14,89.1,81.8607
14,15,89.9,83.0017
15,16,88.1,82.668
16,17,90.3,83.60889999999999
17,18,90.4,80.1195
18,19,86.9,79.4284
19,20,90.4,83.44699999999999
20,21,91.7,83.8714
21,22,92.1,84.68299999999999
22,23,93.5,87.13229999999999
23,24,91.7,86.4984
24,25,92.6,84.7317
25,26,91.7,84.5072
26,27,91.0,83.304
27,28,92.5,86.2336
28,29,92.7,87.25840000000001
29,30,92.7,85.5965
30,31,92.3,85.906
31,32,93.7,84.7426
32,33,92.2,84.65819999999998
33,34,94.0,89.1259
34,35,92.6,86.7466
35,36,92.3,85.2381
36,37,94.1,86.41760000000001
37,38,93.1,86.2886
38,39,93.8,88.2967
39,40,95.2,86.9692
40,41,94.1,87.33500000000001
41,42,94.0,88.6396
42,43,87.7,82.8102
43,44,93.8,88.379
44,45,92.8,85.7199
45,46,93.3,86.98310000000001
46,47,93.9,89.58789999999999
47,48,94.0,87.13940000000001
48,49,94.3,89.9027
49,50,95.4,88.2617
50,51,92.0,85.74600000000001
51,52,94.4,89.53099999999999
52,53,95.5,90.0018
53,54,95.0,88.0798
54,55,95.0,88.7905
55,56,95.4,87.0768
56,57,94.4,89.4103
57,58,95.2,88.97590000000001
58,59,93.7,88.10719999999999
59,60,92.3,87.6951
60,61,94.1,89.9416
61,62,94.1,88.1149
62,63,93.3,87.656
63,64,94.4,87.8352
64,65,93.8,87.70510000000002
65,66,92.9,86.4174
66,67,94.3,89.2796
67,68,94.4,87.7626
68,69,95.4,90.798
69,70,94.8,89.64979999999998
70,71,95.0,89.741
71,72,93.3,88.7727
72,73,92.8,84.94299999999998
73,74,93.1,87.0621
74,75,93.6,83.2739
75,76,95.0,87.28930000000001
76,77,94.7,87.38289999999999
77,78,94.5,88.76469999999999
78,79,95.1,89.5697
79,80,94.4,90.5621
80,81,94.7,89.094
81,82,94.2,88.37119999999999
82,83,93.6,88.80389999999998
83,84,95.3,90.6715
84,85,94.1,88.74199999999999
85,86,92.3,87.12020000000001
86,87,94.0,87.0014
87,88,94.4,89.81890000000001
88,89,94.5,89.8782
89,90,94.8,89.01969999999999
90,91,94.8,91.1584
91,92,95.2,89.88109999999999
92,93,96.1,89.7624
93,94,95.0,89.9867
94,95,94.2,88.48179999999999
95,96,94.6,88.25
96,97,94.7,88.70420000000001
97,98,95.1,89.6363
98,99,94.3,88.9833
99,100,94.1,91.0575
100,101,95.2,90.1446
101,102,94.7,90.07330000000002
102,103,95.1,89.6195
103,104,95.1,90.4216
104,105,94.7,87.4004
105,106,94.4,89.0583
106,107,95.1,90.6724
107,108,93.1,88.3911
108,109,93.5,89.0959
109,110,95.3,90.03229999999999
110,111,96.4,90.6599
111,112,94.8,91.19089999999998
112,113,95.4,89.9153
113,114,92.7,87.43649999999998
114,115,93.4,89.6277
115,116,95.8,90.4643
116,117,95.4,90.0032
117,118,95.1,91.0184
118,119,95.0,91.57439999999998
119,120,95.2,88.49589999999999
120,121,94.9,88.56929999999998
121,122,93.6,89.21270000000001
122,123,93.8,89.0739
123,124,93.8,89.8747
124,125,94.9,91.2904
125,126,94.6,90.3434
126,127,94.6,90.8686
127,128,94.7,90.4712
128,129,95.4,91.7045
129,130,93.0,87.89280000000002
130,131,96.4,91.9268
131,132,95.9,89.84219999999999
132,133,94.8,88.37329999999999
133,134,95.7,89.8559
134,135,96.1,91.7298
135,136,95.3,90.8363
136,137,94.2,90.507
137,138,94.5,90.1735
138,139,95.1,90.5188
139,140,95.3,90.1866
140,141,96.6,90.7581
141,142,92.8,86.5488
142,143,95.2,88.6997
143,144,95.2,91.0679
144,145,94.2,90.1769
145,146,95.5,90.6107
146,147,95.7,91.0213
147,148,94.1,88.3901
148,149,95.2,89.01639999999999
149,150,95.1,91.0343
150,151,94.3,90.08
151,152,94.6,90.6557
152,153,95.3,88.3141
153,154,94.8,89.6479
154,155,94.4,87.3143
155,156,94.4,90.2622
156,157,95.3,88.9573
157,158,95.2,91.4934
158,159,94.4,88.8683
159,160,94.0,88.98849999999999
160,161,95.4,90.935
161,162,95.3,87.5167
162,163,95.7,90.6816
163,164,95.9,90.2315
164,165,96.0,89.1099
165,166,94.7,87.747
166,167,95.2,90.3234
167,168,94.9,90.7743
168,169,95.9,90.2292
169,170,95.7,90.8374
170,171,95.3,90.2058
171,172,96.1,89.747
172,173,95.5,91.4245
173,174,95.3,90.6622
174,175,94.0,90.3614
175,176,94.9,90.9106
176,177,95.5,90.8752
177,178,93.8,87.1489
178,179,95.3,90.3505
179,180,95.5,89.85049999999998
180,181,93.6,91.3331
181,182,93.0,86.72489999999999
182,183,95.1,91.1867
183,184,94.8,91.1121
184,185,95.1,90.4176
185,186,95.3,91.6929
186,187,95.1,91.2034
187,188,95.5,90.3813
188,189,95.2,90.6257
189,190,95.6,89.2451
190,191,96.2,91.2029
191,192,95.4,90.8907
192,193,94.0,88.94789999999999
193,194,96.4,89.3985
194,195,95.3,90.1822
195,196,95.7,90.0762
196,197,94.8,88.01610000000001
197,198,96.3,90.1906
198,199,94.9,88.795
199,200,96.2,91.36520000000002
200,201,93.6,88.4164
201,202,96.0,90.92520000000002
202,203,95.1,89.5062
203,204,94.5,89.80550000000001
204,205,95.3,90.9343
205,206,94.9,89.37389999999999
206,207,95.3,90.6469
207,208,95.0,90.527
208,209,96.2,91.2612
209,210,96.1,91.5699
210,211,94.5,90.6354
211,212,95.2,90.8188
212,213,95.4,91.8796
213,214,96.2,90.5827
214,215,95.7,90.987
215,216,95.8,91.1263
216,217,96.2,90.1831
217,218,95.2,88.4013
218,219,95.9,91.9362
219,220,96.1,91.7345
220,221,96.5,90.3591
221,222,94.9,89.3678
222,223,94.5,88.7442
223,224,94.5,89.16420000000001
224,225,94.8,90.1347
225,226,96.3,90.6909
226,227,94.9,90.9425
227,228,96.3,90.9064
228,229,95.8,90.4423
229,230,93.6,88.85210000000001
230,231,95.8,90.5376
231,232,96.2,92.2589
232,233,95.4,90.4395
233,234,96.5,90.4399
234,235,95.4,91.6021
235,236,96.6,90.7172
236,237,95.0,89.10910000000001
237,238,94.8,90.7566
238,239,95.1,90.5799
239,240,96.4,89.822
240,241,95.6,88.8006
241,242,95.5,90.756
242,243,96.3,90.02250000000001
243,244,95.8,91.1634
244,245,95.6,91.0441
245,246,96.3,91.5923
246,247,95.9,91.2468
247,248,93.7,88.2654
248,249,94.7,90.8094
249,250,96.6,92.5251
250,251,95.4,90.8458
251,252,95.5,90.9485
252,253,94.7,89.7714
253,254,96.1,90.6237
254,255,95.6,91.8572
255,256,95.3,90.7022
256,257,94.6,88.68790000000001
257,258,96.8,91.4005
258,259,94.5,90.3364
259,260,94.3,89.28040000000001
260,261,95.6,91.3682
261,262,95.7,89.6633
262,263,95.2,90.7167
263,264,94.0,88.66579999999999
264,265,95.5,91.8378
265,266,95.4,92.576
266,267,95.4,89.33709999999999
267,268,95.6,90.9618
268,269,96.1,90.9131
269,270,95.6,89.3467
270,271,93.2,87.9768
271,272,94.9,89.473
272,273,94.5,91.1474
273,274,94.2,88.03510000000001
274,275,94.9,88.342
275,276,96.1,91.2569
276,277,96.3,89.6976
277,278,96.4,91.9315
278,279,94.1,86.55919999999999
279,280,95.8,90.7498
280,281,95.2,89.0999
281,282,95.0,91.5358
282,283,95.9,91.6424
283,284,96.1,90.7326
284,285,94.4,89.1978
285,286,95.6,89.6708
286,287,94.6,90.3386
287,288,94.0,90.2504
288,289,94.7,91.867
289,290,95.4,90.8998
290,291,94.6,89.97990000000001
291,292,94.8,89.5883
292,293,95.9,90.5949
293,294,93.1,87.5325
294,295,95.3,89.4093
295,296,94.8,91.219
296,297,96.5,89.8378
297,298,94.0,90.0309
298,299,96.3,90.9653
299,300,96.1,92.4868
300,301,95.7,90.5819
301,302,96.7,90.6987
302,303,93.3,89.06429999999999
303,304,92.5,88.1342
304,305,90.6,85.7435
305,306,95.1,89.5129
306,307,95.3,91.0156
307,308,96.9,89.2779
308,309,95.4,91.8749
309,310,96.2,90.5836
310,311,96.2,90.1372
311,312,95.6,89.07740000000001
312,313,96.2,91.0304
313,314,94.3,90.71600000000002
314,315,95.8,91.027
315,316,94.7,89.3935
316,317,96.0,91.37
317,318,96.4,90.8874
318,319,96.2,90.1293
319,320,96.4,90.6482
320,321,96.0,91.2557
321,322,95.4,89.35680000000002
322,323,94.2,87.84349999999999
323,324,94.7,89.8199
324,325,95.4,91.3801
325,326,96.8,91.5354
326,327,96.2,90.2618
327,328,95.1,91.0438
328,329,95.2,91.2433
329,330,95.8,91.8345
330,331,95.6,91.6196
331,332,93.9,91.2959
332,333,94.9,90.4171
333,334,95.1,90.0852
334,335,94.8,88.43889999999999
335,336,92.6,86.5988
336,337,94.8,91.5719
337,338,95.7,89.6238
338,339,96.4,90.1963
339,340,95.3,91.2729
340,341,96.4,92.1078
341,342,96.2,91.5218
342,343,95.6,90.7643
343,344,93.9,90.957
344,345,94.7,88.87509999999999
345,346,95.9,90.2826
346,347,95.8,91.2444
347,348,94.9,90.7072
348,349,96.0,92.33450000000002
349,350,94.5,88.4033
350,351,95.6,89.54230000000001
351,352,96.1,89.6517
352,353,95.5,92.3828
353,354,94.9,90.57280000000002
354,355,93.8,90.1188
355,356,95.0,90.71640000000002
356,357,95.0,89.68969999999999
357,358,96.0,90.80160000000002
358,359,94.8,90.7841
359,360,95.5,85.86189999999999
360,361,95.8,90.1528
361,362,96.0,91.1507
362,363,95.1,89.65029999999999
363,364,95.9,91.8072
364,365,95.8,90.8658
365,366,96.4,91.5376
366,367,95.1,92.6945
367,368,95.1,90.3356
368,369,95.0,90.27550000000002
369,370,95.7,90.2519
370,371,96.2,87.70100000000001
371,372,94.8,89.5937
372,373,94.0,90.1728
373,374,95.5,92.0868
374,375,93.4,88.73679999999999
375,376,94.8,90.9593
376,377,94.2,87.18790000000001
377,378,95.2,90.6944
378,379,95.8,90.8176
379,380,95.1,89.6259
380,381,95.0,89.91359999999999
381,382,95.2,91.3206
382,383,95.0,91.4631
383,384,95.8,90.4481
384,385,94.7,90.84969999999998
385,386,95.5,89.60289999999999
386,387,95.8,91.08910000000002
387,388,95.7,91.3216
388,389,95.4,91.8343
389,390,94.7,91.3667
390,391,94.2,90.3228
391,392,96.2,91.833
392,393,96.1,92.4266
393,394,94.6,89.34609999999999
394,395,94.9,90.5876
395,396,96.1,90.509
396,397,96.0,91.20340000000002
397,398,95.3,89.5155
398,399,95.6,91.384
399,400,95.5,90.09980000000002
400,401,94.9,89.7574
401,402,95.0,91.68299999999998
402,403,96.8,91.4094
403,404,95.4,90.6761
404,405,94.8,88.9899
405,406,95.6,90.7257
406,407,95.8,90.7118
407,408,96.5,89.59049999999999
408,409,96.1,89.65980000000002
409,410,95.1,91.2375
410,411,94.9,91.12090000000002
411,412,95.5,91.4436
412,413,95.1,91.7557
413,414,96.2,90.4284
414,415,95.2,89.7741
415,416,96.0,90.7042
416,417,96.4,89.596
417,418,95.9,90.7318
418,419,96.4,91.914
419,420,96.7,90.5062
420,421,96.1,91.66830000000002
421,422,96.2,90.8958
422,423,95.3,89.8215
423,424,96.0,89.673
424,425,96.2,91.80679999999998
425,426,95.0,90.1506
426,427,95.1,92.2883
427,428,96.2,91.2019
428,429,95.1,91.5685
429,430,96.1,90.8986
430,431,96.1,91.5608
431,432,94.6,90.8167
432,433,95.1,91.1422
433,434,95.9,90.9844
434,435,94.5,90.2222
435,436,96.1,93.7474
436,437,94.6,90.3967
437,438,95.6,88.8007
438,439,95.9,92.2175
439,440,96.7,89.72420000000001
440,441,95.5,90.6562
441,442,94.8,90.8592
442,443,95.7,91.7615
443,444,95.2,91.9766
444,445,95.8,91.93540000000002
445,446,96.3,91.9204
446,447,95.6,91.3225
447,448,94.0,90.039
448,449,96.2,91.7861
449,450,95.5,91.4891
450,451,96.2,90.8702
451,452,95.5,91.563
452,453,94.3,91.6989
453,454,95.4,91.7508
454,455,94.4,87.38839999999999
455,456,96.3,91.6363
456,457,95.6,92.9526
457,458,96.4,90.4667
458,459,95.6,92.1845
459,460,95.8,91.1941
460,461,95.3,91.1565
461,462,94.9,87.7603
462,463,95.6,91.6157
463,464,96.0,91.6819
464,465,95.2,90.1217
465,466,94.8,90.3294
466,467,95.7,91.3261
467,468,94.9,90.10550000000002
468,469,94.8,91.6223
469,470,95.8,92.0948
470,471,96.1,89.7402
471,472,95.3,91.0001
472,473,95.9,91.6599
473,474,95.9,91.7057
474,475,95.9,91.69
475,476,95.9,92.26160000000002
476,477,95.2,91.0161
477,478,95.9,90.5289
478,479,95.0,91.4699
479,480,95.6,89.7877
480,481,96.0,92.3344
481,482,95.6,91.5291
482,483,96.2,91.7176
483,484,95.2,91.2969
484,485,95.5,90.1762
485,486,96.2,92.0579
486,487,96.9,91.1027
487,488,96.0,91.261
488,489,96.1,92.06860000000002
489,490,95.7,92.0839
490,491,94.6,90.6735
491,492,95.6,90.7666
492,493,95.4,91.4772
493,494,96.2,91.3517
494,495,94.9,90.8023
495,496,95.0,91.8109
496,497,95.5,90.7334
497,498,95.9,90.3605
498,499,95.9,92.762
499,500,96.5,90.4492
500,501,97.0,92.4454
501,502,96.7,92.167
502,503,95.4,90.2468
503,504,96.0,91.1531
504,505,96.0,91.5743
505,506,96.4,91.1807
506,507,95.6,90.922
507,508,94.8,90.3749
508,509,95.7,91.5312
509,510,95.7,91.6714
510,511,96.0,91.9547
511,512,95.9,90.9398
512,513,95.1,91.0703
513,514,96.1,92.3704
514,515,96.5,91.9586
515,516,95.6,91.1278
516,517,95.0,91.42310000000002
517,518,94.9,92.7072
518,519,96.3,92.9042
519,520,94.9,90.64430000000002
520,521,95.4,89.93390000000001
521,522,96.0,92.0433
522,523,95.0,89.7822
523,524,95.6,91.45850000000002
524,525,96.6,91.6749
525,526,95.0,91.5296
526,527,95.4,90.8365
527,528,95.4,90.498
528,529,95.7,92.9295
529,530,95.8,93.0818
530,531,95.4,91.2719
531,532,96.1,89.56880000000001
532,533,95.9,91.4685
533,534,95.9,92.5242
534,535,95.6,90.9199
535,536,96.1,90.6403
536,537,94.9,91.245
537,538,96.0,90.9977
538,539,95.1,92.0215
539,540,95.3,90.4044
540,541,96.8,92.3731
541,542,96.3,91.78130000000002
542,543,93.1,89.59119999999999
543,544,94.0,88.7484
544,545,95.7,91.0924
545,546,95.3,91.9238
546,547,94.6,89.2782
547,548,95.5,90.2661
548,549,95.4,92.6952
549,550,96.0,90.6961
550,551,95.8,92.0734
551,552,95.6,91.8243
552,553,96.1,92.0389
553,554,96.4,91.9181
554,555,95.5,90.88089999999998
555,556,95.0,89.61200000000001
556,557,96.5,91.63
557,558,95.5,91.0372
558,559,94.7,91.4089
559,560,95.0,91.6668
560,561,95.7,90.65590000000002
561,562,95.3,90.9813
562,563,95.6,91.7766
563,564,95.5,91.7749
564,565,96.1,91.8371
565,566,96.2,92.5062
566,567,94.9,90.7295
567,568,95.6,91.1488
568,569,95.3,90.2487
569,570,96.3,92.3229
570,571,96.2,91.2227
571,572,94.9,89.84719999999999
572,573,95.9,93.4121
573,574,95.2,90.3496
574,575,97.4,93.1651
575,576,95.7,90.634
576,577,95.5,89.8559
577,578,97.1,91.8512
578,579,96.0,91.9101
579,580,95.8,91.356
580,581,96.4,91.3911
581,582,95.9,92.1589
582,583,94.6,89.80180000000001
583,584,96.2,92.3622
584,585,96.3,91.5489
585,586,95.6,91.7634
586,587,95.3,91.4627
587,588,96.5,92.4788
588,589,97.4,91.7905
589,590,94.8,91.9487
590,591,95.2,90.537
591,592,95.8,90.8298
592,593,96.6,91.9397
593,594,95.3,91.0627
594,595,96.3,92.82059999999998
595,596,96.0,92.0801
596,597,95.1,89.29410000000001
597,598,94.3,90.957
598,599,94.7,89.7406
599,600,96.4,92.8527
